         0.1000100E+02	         0.9996024E+00
         0.1000200E+02	         0.9996094E+00
         0.1000300E+02	         0.9995972E+00
         0.1000400E+02	         0.9995829E+00
         0.1000500E+02	         0.9995799E+00
         0.1000600E+02	         0.9995633E+00
         0.1000700E+02	         0.9995489E+00
         0.1000800E+02	         0.9995530E+00
         0.1000900E+02	         0.9995595E+00
         0.1001000E+02	         0.9995434E+00
         0.1001100E+02	         0.9995392E+00
         0.1001200E+02	         0.9995286E+00
         0.1001300E+02	         0.9995126E+00
         0.1001400E+02	         0.9995411E+00
         0.1001500E+02	         0.9995408E+00
         0.1001600E+02	         0.9995678E+00
         0.1001700E+02	         0.9995545E+00
         0.1001800E+02	         0.9995823E+00
         0.1001900E+02	         0.9995968E+00
         0.1002000E+02	         0.9995826E+00
         0.1002100E+02	         0.9996028E+00
         0.1002200E+02	         0.9996120E+00
         0.1002300E+02	         0.9996200E+00
         0.1002400E+02	         0.9996344E+00
         0.1002500E+02	         0.9996443E+00
         0.1002600E+02	         0.9996518E+00
         0.1002700E+02	         0.9996608E+00
         0.1002800E+02	         0.9996428E+00
         0.1002900E+02	         0.9996444E+00
         0.1003000E+02	         0.9996555E+00
         0.1003100E+02	         0.9996486E+00
         0.1003200E+02	         0.9996352E+00
         0.1003300E+02	         0.9996406E+00
         0.1003400E+02	         0.9996423E+00
         0.1003500E+02	         0.9996535E+00
         0.1003600E+02	         0.9996482E+00
         0.1003700E+02	         0.9996606E+00
         0.1003800E+02	         0.9996684E+00
         0.1003900E+02	         0.9996605E+00
         0.1004000E+02	         0.9996633E+00
         0.1004100E+02	         0.9996711E+00
         0.1004200E+02	         0.9996663E+00
         0.1004300E+02	         0.9996619E+00
         0.1004400E+02	         0.9996711E+00
         0.1004500E+02	         0.9996704E+00
         0.1004600E+02	         0.9996790E+00
         0.1004700E+02	         0.9996777E+00
         0.1004800E+02	         0.9996793E+00
         0.1004900E+02	         0.9996823E+00
         0.1005000E+02	         0.9996773E+00
         0.1005100E+02	         0.9996613E+00
         0.1005200E+02	         0.9996700E+00
         0.1005300E+02	         0.9996658E+00
         0.1005400E+02	         0.9996506E+00
         0.1005500E+02	         0.9996629E+00
         0.1005600E+02	         0.9996744E+00
         0.1005700E+02	         0.9996689E+00
         0.1005800E+02	         0.9996542E+00
         0.1005900E+02	         0.9996433E+00
         0.1006000E+02	         0.9996367E+00
         0.1006100E+02	         0.9996251E+00
         0.1006200E+02	         0.9996391E+00
         0.1006300E+02	         0.9996326E+00
         0.1006400E+02	         0.9996197E+00
         0.1006500E+02	         0.9996348E+00
         0.1006600E+02	         0.9996472E+00
         0.1006700E+02	         0.9996399E+00
         0.1006800E+02	         0.9996364E+00
         0.1006900E+02	         0.9996416E+00
         0.1007000E+02	         0.9996555E+00
         0.1007100E+02	         0.9996543E+00
         0.1007200E+02	         0.9996425E+00
         0.1007300E+02	         0.9996378E+00
         0.1007400E+02	         0.9996298E+00
         0.1007500E+02	         0.9996261E+00
         0.1007600E+02	         0.9996434E+00
         0.1007700E+02	         0.9996514E+00
         0.1007800E+02	         0.9996406E+00
         0.1007900E+02	         0.9996542E+00
         0.1008000E+02	         0.9996450E+00
         0.1008100E+02	         0.9996476E+00
         0.1008200E+02	         0.9996354E+00
         0.1008300E+02	         0.9996266E+00
         0.1008400E+02	         0.9996349E+00
         0.1008500E+02	         0.9996238E+00
         0.1008600E+02	         0.9996101E+00
         0.1008700E+02	         0.9995939E+00
         0.1008800E+02	         0.9995885E+00
         0.1008900E+02	         0.9996094E+00
         0.1009000E+02	         0.9995978E+00
         0.1009100E+02	         0.9996006E+00
         0.1009200E+02	         0.9996018E+00
         0.1009300E+02	         0.9995856E+00
         0.1009400E+02	         0.9996371E+00
         0.1009500E+02	         0.9996453E+00
         0.1009600E+02	         0.9996360E+00
         0.1009700E+02	         0.9996253E+00
         0.1009800E+02	         0.9996007E+00
         0.1009900E+02	         0.9995757E+00
         0.1010000E+02	         0.9995970E+00
         0.1010100E+02	         0.9995926E+00
         0.1010200E+02	         0.9996411E+00
         0.1010300E+02	         0.9996265E+00
         0.1010400E+02	         0.9996248E+00
         0.1010500E+02	         0.9996332E+00
         0.1010600E+02	         0.9996115E+00
